"filesname","year","yrstartdate","yrenddate","cumna.temp","cumnumrows","GDD_total","GDD_totaln","Light_Mean","Light_GDD","GST_Mean","MAT","cumna.light","snowapdate","snowdidate","snow_dur","snow_dur_cont","temppropna","lightpropna","stand","block","canopy","understory"
"NISQ-GC-1ALL.csv",2011,"0010-11-01","0011-10-31",0,3570,1131.88333333333,197,388.217865296804,540.349576988156,10.9350842342342,6.62290742009132,0,"0010-11-18","0011-04-07",55,140,0,0,"NISQ","NISQ1","G","C"
"NISQ-GC-2ALL.csv",2011,"0010-11-01","0011-10-31",0,3569,1146.24626388889,195,1151.50712328767,1592.52903846154,11.0818019884639,6.67043554033486,0,"0010-11-18","0011-04-28",58,161,0,0,"NISQ","NISQ2","G","C"
"NISQ-GC-3ALL.csv",2011,"0010-11-01","0011-10-31",0,3570,1152.29396666667,194,548.149842465753,918.004579037801,11.1514689102564,6.72664694063927,0,"0010-11-18","0011-04-07",66,140,0,0,"NISQ","NISQ3","G","C"
"NISQ-GC-4ALL.csv",2011,"0010-11-01","0011-10-31",0,3570,1152.29396666667,194,548.149842465753,918.004579037801,11.1514689102564,6.72664694063927,0,"0010-11-18","0011-04-07",66,140,0,0,"NISQ","NISQ4","G","C"
"NISQ-GC-5ALL.csv",2011,"0010-11-01","0011-10-31",0,3569,1479.79541666667,205,1805.49725266362,2747.06858401084,12.4879302677029,7.69146141552511,0,"0010-11-18","0011-04-06",59,139,0,0,"NISQ","NISQ5","G","C"
"NISQ-GX-1ALL.csv",2011,"0010-11-01","0011-10-31",0,3569,1193.02723611111,198,999.492324961948,1399.71657547699,11.230526807049,6.73886959665145,0,"0010-11-18","0011-04-06",52,139,0,0,"NISQ","NISQ1","G","X"
"NISQ-GX-2ALL.csv",2011,"0010-11-01","0011-10-31",0,3569,1189.20734722222,197,1045.80091704718,1516.15423716864,11.2454289039039,6.78424752663622,0,"0010-11-18","0011-04-28",66,161,0,0,"NISQ","NISQ2","G","X"
"NISQ-GX-3ALL.csv",2011,"0010-11-01","0011-10-31",0,3569,1243.27331944444,197,1686.14196347032,2664.91909898477,11.5418625375375,6.92931514459665,0,"0010-11-18","0011-04-07",54,140,0,0,"NISQ","NISQ3","G","X"
"NISQ-GX-4ALL.csv",2011,"0010-11-01","0011-10-31",0,3570,1250.60455833333,198,2264.65002054795,3292.11131734007,11.5484794802867,6.89028817351598,0,"0010-11-18","0011-04-07",63,140,0,0,"NISQ","NISQ4","G","X"
"NISQ-GX-5ALL.csv",2011,"0010-11-01","0011-10-31",0,3569,1376.36933333333,204,1131.41030060883,1657.79655501089,11.9862628038194,7.33791278538813,0,"0010-11-18","0011-04-06",55,139,0,0,"NISQ","NISQ5","G","X"
"NISQ-NC-1ALL.csv",2011,"0010-11-01","0011-10-31",13,3570,1216.21557651515,199,642.089534246575,968.219204355109,11.3162457300275,6.88151390826069,0,"0010-11-18","0011-04-06",51,139,0.00364145658263305,0,"NISQ","NISQ1","N","C"
"NISQ-NC-2ALL.csv",2011,"0010-11-01","0011-10-31",2,3572,1230.54093333333,203,708.273696347032,979.258165024631,11.2821845175439,6.99204582191781,2,"0010-11-18","0011-04-06",43,139,0.000559910414333707,0.000559910414333707,"NISQ","NISQ2","N","C"
"NISQ-NC-3ALL.csv",2011,"0010-11-01","0011-10-31",0,3569,1194.72623611111,198,496.688614916286,609.463376823794,11.2391813769415,6.76350715372907,0,"0010-11-18","0011-04-06",52,139,0,0,"NISQ","NISQ3","N","C"
"NISQ-NC-4ALL.csv",2011,"0010-11-01","0011-10-31",0,3570,1304.02166666667,199,1081.20136986301,1637.48846314908,11.7857147950089,7.16025410958904,0,"0010-11-18","0011-04-06",54,139,0,0,"NISQ","NISQ4","N","C"
"NISQ-NC-5ALL.csv",2011,"0010-11-01","0011-10-31",1037,3569,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0.290557579153825,0,"NISQ","NISQ5","N","C"
"NISQ-NX-1ALL.csv",2011,"0010-11-01","0011-10-31",0,3570,1202.47316666667,195,464.687945205479,709.444829059829,11.3811634790528,6.85963321917808,0,"0010-11-18","0011-04-06",53,139,0,0,"NISQ","NISQ1","N","X"
"NISQ-NX-2ALL.csv",2011,"0010-11-01","0011-10-31",0,3569,1192.01273611111,195,696.825635464231,997.164501424501,11.3269500607165,6.80490053272451,0,"0010-11-18","0011-04-06",47,139,0,0,"NISQ","NISQ2","N","X"
"NISQ-NX-3ALL.csv",2011,"0010-11-01","0011-10-31",0,3569,1245.997875,197,1168.9501674277,1930.75773406655,11.5500135135135,6.90412945205479,0,"0010-11-18","0011-04-06",58,139,0,0,"NISQ","NISQ3","N","X"
"NISQ-NX-4ALL.csv",2011,"0010-11-01","0011-10-31",0,3570,NA,201,1041.8561826484,1434.11066749585,NA,NA,0,"0010-11-18","0011-04-06",49,139,0,0,"NISQ","NISQ4","N","X"
"NISQ-NX-5ALL.csv",2011,"0010-11-01","0011-10-31",0,3570,1302.46408333333,200,829.960326484018,1169.19922083333,11.7236068262411,7.2475051369863,0,"0010-11-19","0011-04-06",45,138,0,0,"NISQ","NISQ5","N","X"
"HIGH-GC-1ALL.csv",2011,"0010-11-01","0011-10-31",0,3099,211.628333333333,43,1298.10583561644,NA,9.92158914728682,1.36159041856925,0,"0010-11-01","0011-08-23",296,295,0,0,"HIGH","HIGH1","G","C"
"HIGH-GC-2ALL.csv",2011,"0010-11-01","0011-10-31",0,3099,243.608833333333,42,1240.87909360731,NA,10.8002103174603,1.63682228310502,0,"0010-11-01","0011-08-22",295,294,0,0,"HIGH","HIGH2","G","C"
"HIGH-GC-3ALL.csv",2011,"0010-11-01","0011-10-31",0,3068,192.600033333333,35,447.868246575342,NA,10.5028580952381,1.42600577625571,0,"0010-11-01","0011-10-06",301,339,0,0,"HIGH","HIGH3","G","C"
"HIGH-GC-4ALL.csv",2011,"0010-11-01","0011-10-31",0,3068,186.983541666667,40,975.067310502283,NA,9.67458854166667,1.43304392694064,0,"0010-11-01","0011-10-06",298,339,0,0,"HIGH","HIGH4","G","C"
"HIGH-GC-5ALL.csv",2011,"0010-11-01","0011-10-31",0,3131,424.418194444444,62,1745.47905783866,NA,11.8454547491039,2.27720290715373,0,"0010-11-01","0011-10-06",276,339,0,0,"HIGH","HIGH5","G","C"
"HIGH-GX-1ALL.csv",2011,"0010-11-01","0011-10-31",2277,3099,NA,NA,NA,NA,NA,NA,2277,"0010-11-01","0010-11-24",NA,NA,0.734753146176186,0.734753146176186,"HIGH","HIGH1","G","X"
"HIGH-GX-2ALL.csv",2011,"0010-11-01","0011-10-31",0,3099,270.302361111111,43,2508.76717351598,NA,11.2861014211886,1.70639331811263,0,"0010-11-01","0011-08-21",294,293,0,0,"HIGH","HIGH2","G","X"
"HIGH-GX-3ALL.csv",2011,"0010-11-01","0011-10-31",0,3068,209.425325,36,1828.7212739726,NA,10.8173701388889,1.44089139269406,0,"0010-11-01","0011-08-27",300,299,0,0,"HIGH","HIGH3","G","X"
"HIGH-GX-4ALL.csv",2011,"0010-11-01","0011-10-31",0,3068,188.294616666667,38,1460.60679680365,NA,9.95512149122807,1.42970410958904,0,"0010-11-01","0011-08-24",297,296,0,0,"HIGH","HIGH4","G","X"
"HIGH-GX-5ALL.csv",2011,"0010-11-01","0011-10-31",2309,3132,NA,NA,NA,NA,NA,NA,2309,NA,NA,NA,NA,0.737228607918263,0.737228607918263,"HIGH","HIGH5","G","X"
"HIGH-NC-1ALL.csv",2011,"0010-11-01","0011-10-31",1498,3132,NA,NA,NA,NA,NA,NA,1498,"0010-11-01","0011-02-10",NA,NA,0.478288633461047,0.478288633461047,"HIGH","HIGH1","N","C"
"HIGH-NC-2ALL.csv",2011,"0010-11-01","0011-10-31",0,3132,226.732758333333,50,296.366552511416,1478.22436666667,9.53465516666667,1.69979257990868,0,"0010-11-01","0011-08-12",285,284,0,0,"HIGH","HIGH2","N","C"
"HIGH-NC-3ALL.csv",2011,"0010-11-01","0011-10-31",0,3132,422.978275,76,949.329525114155,NA,10.5655036184211,2.54449399543379,0,"0010-11-01","0011-07-17",256,258,0,0,"HIGH","HIGH3","N","C"
"HIGH-NC-4ALL.csv",2011,"0010-11-01","0011-10-31",0,3132,347.827966666667,64,306.988949771689,1323.94755208333,10.4348119791667,2.20719445205479,0,"0010-11-01","0011-10-29",266,362,0,0,"HIGH","HIGH4","N","C"
"HIGH-NC-5ALL.csv",2011,"0010-11-01","0011-10-31",0,3132,327.957708333333,60,296.772803652968,909.495625,10.4659618055556,2.10713847031963,0,"0010-11-01","0011-08-02",275,274,0,0,"HIGH","HIGH5","N","C"
"HIGH-NX-1ALL.csv",2011,"0010-11-01","0011-10-31",0,3133,459.614761363636,79,477.676647986716,1740.50787782892,10.8886908508159,2.76664708592777,0,"0010-11-01","0011-07-10",244,251,0,0,"HIGH","HIGH1","N","X"
"HIGH-NX-2ALL.csv",2011,"0010-11-01","0011-10-31",0,3132,247.61035,51,471.283289954338,2240.63483660131,9.85510490196078,1.77475853881279,0,"0010-11-01","0011-08-10",283,282,0,0,"HIGH","HIGH2","N","X"
"HIGH-NX-3ALL.csv",2011,"0010-11-01","0011-10-31",0,3132,466.710375,72,1608.73956621005,NA,11.4820885416667,2.57251363013699,0,"0010-11-01","0011-07-17",258,258,0,0,"HIGH","HIGH3","N","X"
"HIGH-NX-4ALL.csv",2011,"0010-11-01","0011-10-31",0,3132,402.122675,64,697.029283105023,3330.33651041667,11.283166796875,2.29251159817352,0,"0010-11-01","0011-07-27",258,268,0,0,"HIGH","HIGH4","N","X"
"HIGH-NX-5ALL.csv",2011,"0010-11-01","0011-10-31",0,3132,340.790275,55,440.379767123288,2527.94689393939,11.1961868181818,1.99506828767123,0,"0010-11-01","0011-08-06",279,278,0,0,"HIGH","HIGH5","N","X"
"PARA-GC-1ALL.csv",2011,"0010-11-01","0011-10-31",0,3131,292.898138888889,58,187.181143074581,825.372509578544,10.0499679118774,1.89791458143075,0,"0010-11-01","0011-08-02",269,274,0,0,"PARA","PARA1","G","C"
"PARA-GC-2ALL.csv",2011,"0010-11-01","0011-10-31",0,3067,148.929347222222,32,202.026161339422,1314.99861111111,9.65404210069445,1.21269385083714,0,"0010-11-01","0011-08-28",301,300,0,0,"PARA","PARA2","G","C"
"PARA-GC-3ALL.csv",2011,"0010-11-01","0011-10-31",0,3131,219.793597222222,52,319.228726788432,1520.33691239316,9.2267999465812,1.6178303805175,0,"0010-11-01","0011-10-06",283,339,0,0,"PARA","PARA3","G","C"
"PARA-GC-4ALL.csv",2011,"0010-11-01","0011-10-31",0,3184,339.438016666667,64,420.975945205479,2007.91385416667,10.3037190104167,2.19855406392694,0,"0010-11-01","0011-07-31",273,272,0,0,"PARA","PARA4","G","C"
"PARA-GC-5ALL.csv",2011,"0010-11-01","0011-10-31",0,3120,318.33695,55,507.133267123288,2864.65418181818,10.7879445454545,2.02378337899543,0,"0010-11-01","0011-08-07",278,279,0,0,"PARA","PARA5","G","C"
"PARA-GX-1ALL.csv",2011,"0010-11-01","0011-10-31",0,3131,335.337125,60,762.908870624049,NA,10.5889520833333,2.05786657534247,0,"0010-11-01","0011-08-03",276,275,0,0,"PARA","PARA1","G","X"
"PARA-GX-2ALL.csv",2011,"0010-11-01","0011-10-31",0,3099,224.508097222222,41,1178.24543302892,NA,10.4758072493225,1.47243218417047,0,"0010-11-01","0011-08-22",295,294,0,0,"PARA","PARA2","G","X"
"PARA-GX-3ALL.csv",2011,"0010-11-01","0011-10-31",0,3131,203.103611111111,46,486.367197108067,2833.50821256039,9.41529589371981,1.50945651445967,0,"0010-11-01","0011-10-06",287,339,0,0,"PARA","PARA3","G","X"
"PARA-GX-4ALL.csv",2011,"0010-11-01","0011-10-31",0,3131,316.454527777778,58,769.721827245053,NA,10.4561125478927,2.01313167427702,0,"0010-11-01","0011-08-06",279,278,0,0,"PARA","PARA4","G","X"
"PARA-GX-5ALL.csv",2011,"0010-11-01","0011-10-31",0,3107,313.363291666667,50,539.660451293759,3119.97536111111,11.2672658333333,1.94322278538813,0,"0010-11-01","0011-08-13",286,285,0,0,"PARA","PARA5","G","X"
"PARA-NC-1ALL.csv",2011,"0010-11-01","0011-10-31",0,3131,330.592680555556,56,139.794560882801,687.29154265873,10.9034407242063,1.99349939878234,0,"0010-11-01","0011-08-04",276,276,0,0,"PARA","PARA1","N","C"
"PARA-NC-2ALL.csv",2011,"0010-11-01","0011-10-31",0,3067,265.706027777778,43,272.43446194825,1655.17438630491,11.1792099483204,1.63041229071537,0,"0010-11-01","0011-08-19",292,291,0,0,"PARA","PARA2","N","C"
"PARA-NC-3ALL.csv",2011,"0010-11-01","0011-10-31",0,3183,378.029013888889,69,151.064667427702,527.015740740741,10.4786813607085,2.3503446499239,0,"0010-11-01","0011-07-18",251,259,0,0,"PARA","PARA3","N","C"
"PARA-NC-4ALL.csv",2011,"0010-11-01","0011-10-31",0,3184,367.389641666667,62,241.927152968037,1197.74913978495,10.9256393817204,2.20937833333333,0,"0010-11-01","0011-07-29",270,270,0,0,"PARA","PARA4","N","C"
"PARA-NC-5ALL.csv",2011,"0010-11-01","0011-10-31",0,3184,395.868658333333,60,591.852684931507,3044.07283333333,11.5978109722222,2.21796675799087,0,"0010-11-01","0011-07-29",258,270,0,0,"PARA","PARA5","N","C"
"PARA-NX-1ALL.csv",2011,"0010-11-01","0011-10-31",0,3183,394.920916666667,61,314.450089041096,1642.55532786885,11.4741133879781,2.32503200913242,0,"0010-11-01","0011-07-30",272,271,0,0,"PARA","PARA1","N","X"
"PARA-NX-2ALL.csv",2011,"0010-11-01","0011-10-31",0,3102,308.33503030303,45,592.0892890747,NA,11.8518895622896,1.86233065982724,0,"0010-11-01","0011-08-14",279,286,0,0,"PARA","PARA2","N","X"
"PARA-NX-3ALL.csv",2011,"0010-11-01","0011-10-31",0,3183,352.853319444444,63,271.959167427702,1130.95434303351,10.600846340388,2.12803181126332,0,"0010-11-01","0011-07-28",267,269,0,0,"PARA","PARA3","N","X"
"PARA-NX-4ALL.csv",2011,"0010-11-01","0011-10-31",0,3184,384.069333333333,63,264.428894977169,1266.16714285714,11.0963386243386,2.30262223744292,0,"0010-11-01","0011-07-28",264,269,0,0,"PARA","PARA4","N","X"
"PARA-NX-5ALL.csv",2011,"0010-11-01","0011-10-31",0,3184,NA,70,74.4866255707763,144.532583333333,NA,9.58635719178082,0,"0010-11-01","0011-07-31",267,272,0,0,"PARA","PARA5","N","X"
"AE10-GC-1ALL.csv",2011,"0010-11-01","0011-10-31",0,3115,300.870055555556,60,232.999576103501,1124.01275462963,10.0145009259259,1.96994339421613,0,"0010-11-01","0011-08-11",282,283,0,0,"AE10","AE101","G","C"
"AE10-GC-2ALL.csv",2011,"0010-11-01","0011-10-31",0,3175,422.420111111111,76,373.495659056317,1594.32425073099,10.5581593567251,2.55197283866058,0,"0010-11-01","0011-07-26",268,267,0,0,"AE10","AE102","G","C"
"AE10-GC-3ALL.csv",2011,"0010-11-01","0011-10-31",0,3176,439.136591666667,76,1045.56541780822,NA,10.7781130482456,2.62142915525114,0,"0010-11-01","0011-07-26",264,267,0,0,"AE10","AE103","G","C"
"AE10-GC-4ALL.csv",2011,"0010-11-01","0011-10-31",0,3175,468.977722222222,78,982.91505175038,NA,11.0125349002849,2.71057768645358,0,"0010-11-01","0011-07-21",260,262,0,0,"AE10","AE104","G","C"
"AE10-GC-5ALL.csv",2011,"0010-11-01","0011-10-31",0,3177,456.811891666667,79,957.60545516812,NA,10.7824290084388,2.98645836861768,0,"0010-11-01","0011-07-23",261,264,0,0,"AE10","AE105","G","C"
"AE10-GX-1ALL.csv",2011,"0010-11-01","0011-10-31",0,3115,381.095138888889,63,1153.68834703196,NA,11.0491291887125,2.33358407914764,0,"0010-11-01","0011-08-08",281,280,0,0,"AE10","AE101","G","X"
"AE10-GX-2ALL.csv",2011,"0010-11-01","0011-10-31",0,3943,474.621416666667,80,1402.30397031963,NA,10.9327677083333,2.76632842465753,0,"0010-11-01","0011-07-23",262,264,0,0,"AE10","AE102","G","X"
"AE10-GX-3ALL.csv",2011,"0010-11-01","0011-10-31",0,3176,436.164475,74,926.879931506849,NA,10.894114527027,2.57341365296804,0,"0010-11-01","0011-07-28",266,269,0,0,"AE10","AE103","G","X"
"AE10-GX-4ALL.csv",2011,"0010-11-01","0011-10-31",0,3175,527.521027777778,78,1023.40612328767,NA,11.7630900997151,2.86735128614916,0,"0010-11-01","0011-07-23",261,264,0,0,"AE10","AE104","G","X"
"AE10-GX-5ALL.csv",2011,"0010-11-01","0011-10-31",0,3175,458.889944444444,79,1277.11336605784,NA,10.8087334739803,2.84813418569254,0,"0010-11-02","0011-07-23",259,263,0,0,"AE10","AE105","G","X"
"AE10-NC-1ALL.csv",2011,"0010-11-01","0011-10-31",0,2822,404.409166666667,67,221.813630136986,978.080223880597,11.0359577114428,2.3760100456621,0,"0010-11-01","0011-08-01",271,273,0,0,"AE10","AE101","N","C"
"AE10-NC-2ALL.csv",2011,"0010-11-01","0011-10-31",0,3176,521.953833333333,84,733.377502283105,2904.51817460317,11.268171184739,2.86192084474886,0,"0010-11-01","0011-07-19",256,260,0,0,"AE10","AE102","N","C"
"AE10-NC-3ALL.csv",2011,"0010-11-01","0011-10-31",0,3175,457.490416666667,80,391.088263318113,1638.52003472222,10.7837758438819,2.6991403652968,0,"0010-11-01","0011-07-22",259,263,0,0,"AE10","AE103","N","C"
"AE10-NC-4ALL.csv",2011,"0010-11-01","0011-10-31",0,3175,513.013319444444,74,1503.6034543379,NA,11.9326124249249,2.75296692541857,0,"0010-11-01","0011-07-23",265,264,0,0,"AE10","AE104","N","C"
"AE10-NC-5ALL.csv",2011,"0010-11-01","0011-10-31",0,3175,559.096388888889,88,1094.58527473364,NA,11.4195217113665,3.08610782343988,0,"0010-11-01","0011-07-16",253,257,0,0,"AE10","AE105","N","C"
"AE10-NX-1ALL.csv",2011,"0010-11-01","0011-10-31",0,3115,386.162763888889,66,266.549468797565,1250.87605218855,10.8509509680135,2.24689750380518,0,"0010-11-01","0011-08-02",272,274,0,0,"AE10","AE101","N","X"
"AE10-NX-2ALL.csv",2011,"0010-11-01","0011-10-31",0,3176,526.592033333333,87,580.292769406393,2208.85873563218,11.1052285852713,2.9410250456621,0,"0010-11-01","0011-07-14",251,255,0,0,"AE10","AE102","N","X"
"AE10-NX-3ALL.csv",2011,"0010-11-01","0011-10-31",0,3175,460.534305555556,77,481.332696347032,2083.55487012987,11.0497605994152,2.68405115677321,0,"0010-11-01","0011-07-23",260,264,0,0,"AE10","AE103","N","X"
"AE10-NX-4ALL.csv",2011,"0010-11-01","0011-10-31",0,3175,490.056055556028,74,701.819751902588,3134.60352852853,11.6223791291355,2.70522550212861,0,"0010-11-01","0011-07-26",267,267,0,0,"AE10","AE104","N","X"
"AE10-NX-5ALL.csv",2011,"0010-11-01","0011-10-31",0,3162,518.679494047619,91,330.495141878669,1106.68500130822,10.7426277116402,3.05941711024136,0,"0010-11-01","0011-07-09",245,250,0,0,"AE10","AE105","N","X"
"AM16-GC-1ALL.csv",2011,"0010-11-01","0011-10-31",0,3239,542.769055555555,104,508.626669710807,1683.97809561966,10.2189332264957,3.16020312024353,0,"0010-11-01","0011-07-05",241,246,0,0,"AM16","AM161","G","C"
"AM16-GC-2ALL.csv",2011,"0010-11-01","0011-10-31",0,3240,592.935525,105,533.750134703196,1712.93999206349,10.647005,3.30163294520548,0,"0010-11-01","0011-07-05",239,246,0,0,"AM16","AM162","G","C"
"AM16-GC-3ALL.csv",2011,"0010-11-01","0011-10-31",0,3240,588.049533333333,108,497.07154109589,1579.48661265432,10.5458281446541,3.40962840182648,0,"0010-11-01","0011-07-03",237,244,0,0,"AM16","AM163","G","C"
"AM16-GC-4ALL.csv",2011,"0010-11-01","0011-10-31",0,3240,618.463308333333,117,422.126529680365,1238.80947293447,10.4056638888889,3.59112641552511,0,"0010-11-01","0011-06-25",228,236,0,0,"AM16","AM164","G","C"
"AM16-GC-5ALL.csv",2011,"0010-11-01","0011-10-31",0,3239,532.322863888889,100,468.394296803653,1558.20818333333,10.3232286388889,3.06979871385084,0,"0010-11-01","0011-07-09",246,250,0,0,"AM16","AM165","G","C"
"AM16-GX-1ALL.csv",2011,"0010-11-01","0011-10-31",0,3240,540.731125,106,621.890705479452,1976.84649371069,10.1977692307692,3.21721940639269,0,"0010-11-01","0011-07-05",240,246,0,0,"AM16","AM161","G","X"
"AM16-GX-2ALL.csv",2011,"0010-11-01","0011-10-31",0,3240,637.854533333333,105,1983.66540410959,NA,11.0748050793651,3.4425449543379,0,"0010-11-01","0011-07-03",241,244,0,0,"AM16","AM162","G","X"
"AM16-GX-3ALL.csv",2011,"0010-11-01","0011-10-31",0,3240,659.187925,108,894.13346347032,2860.15649691358,11.1035918981481,3.59183244292237,0,"0010-11-01","0011-07-02",239,243,0,0,"AM16","AM163","G","X"
"AM16-GX-4ALL.csv",2011,"0010-11-01","0011-10-31",0,3240,644.335025,119,836.164173515982,2409.4793977591,10.5406273706897,3.70633853881279,0,"0010-11-01","0011-06-21",225,232,0,0,"AM16","AM164","G","X"
"AM16-GX-5ALL.csv",2011,"0010-11-01","0011-10-31",0,3239,547.721669444445,98,714.372697108067,2493.23257936508,10.5889966269841,3.09802740487062,0,"0010-11-01","0011-07-11",248,252,0,0,"AM16","AM165","G","X"
"AM16-NC-1ALL.csv",2011,"0010-11-01","0011-10-31",0,3240,582.816025,114,346.079794520548,1042.16089181287,10.1961375,3.55412187214612,0,"0010-11-01","0011-06-27",230,238,0,0,"AM16","AM161","N","C"
"AM16-NC-2ALL.csv",2011,"0010-11-01","0011-10-31",0,3240,643.167083333333,116,328.43649543379,985.889655172414,10.5913213768116,3.67565799086758,0,"0010-11-01","0011-06-22",227,233,0,0,"AM16","AM162","N","C"
"AM16-NC-3ALL.csv",2011,"0010-11-01","0011-10-31",0,3240,683.23965,111,1606.92160045662,NA,11.1553121621622,3.704409543379,0,"0010-11-01","0011-06-28",233,239,0,0,"AM16","AM163","N","C"
